Location,Majority_proteinIDs,Protein_names
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000250}.;SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton.",Q9BQE3;Q71U36;P68363;Q6PEY2;Q13748,Tubulin alpha-1C chain;Tubulin alpha-1A chain;Tubulin alpha-1B chain;Tubulin alpha-3E chain;Tubulin alpha-3C/D chain
"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:11118054, ECO:0000269|PubMed:9108029}. Cytoplasm {ECO:0000269|PubMed:11118054, ECO:0000269|PubMed:9108029}. Secreted {ECO:0000269|PubMed:1332947}. Note=Translocates from the cytoplasm into the nucleus after phorbol 12-myristate 13-acetate induction (PMA) (PubMed:9108029). Predominantly in the cytoplasm in non irradiated cells (PubMed:11118054). Radiation induces translocation of TRX from the cytoplasm to the nucleus (PubMed:11118054). Secreted by a leaderless secretory pathway (PubMed:1332947). {ECO:0000269|PubMed:11118054, ECO:0000269|PubMed:1332947, ECO:0000269|PubMed:9108029}.",P10599,Thioredoxin
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000269|PubMed:28493397}.",P63261,"Actin, cytoplasmic 2;Actin, cytoplasmic 2, N-terminally processed"
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12463752, ECO:0000269|PubMed:15952736, ECO:0000269|PubMed:26902720, ECO:0000269|PubMed:7517938}.",CON__REFSEQ:XP_585019,
"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:12917326}. Cytoplasm {ECO:0000269|PubMed:12917326}. Melanosome {ECO:0000269|PubMed:12042314, ECO:0000269|PubMed:17081065}. Note=Identified by mass spectrometry in melanosome fractions from stage I to stage IV. {ECO:0000269|PubMed:12042314, ECO:0000269|PubMed:17081065}.",P62258,14-3-3 protein epsilon
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:26247044, ECO:0000269|PubMed:4405643}.",CON__Q2TBQ1,
,CON__P02666,
SUBCELLULAR LOCATION: Secreted {ECO:0000305}.,O76061,Stanniocalcin-2
SUBCELLULAR LOCATION: Secreted.,P34096,Ribonuclease 4
SUBCELLULAR LOCATION: Secreted.,P24593,Insulin-like growth factor-binding protein 5
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix, basement membrane {ECO:0000269|PubMed:12130637, ECO:0000269|PubMed:20359165}. Note=In or around the basement membrane.",Q9H4F8,SPARC-related modular calcium-binding protein 1
"SUBCELLULAR LOCATION: [Isoform FENMIT]: Mitochondrion {ECO:0000255|HAMAP-Rule:MF_03140, ECO:0000269|PubMed:23675412}.;SUBCELLULAR LOCATION: [Isoform 1]: Nucleus, nucleolus. Nucleus, nucleoplasm. Note=Resides mostly in the nucleoli and relocalizes to the nucleoplasm upon DNA damage.",CON__ENSEMBL:ENSBTAP00000007350,
"Single-pass type I membrane protein {ECO:0000255}.;Single-pass type I membrane protein {ECO:0000255}. Endoplasmic reticulum membrane {ECO:0000269|PubMed:11520457}. Early endosome membrane {ECO:0000269|PubMed:16366734}.;Single-pass type I membrane protein {ECO:0000255}. Endoplasmic reticulum membrane {ECO:0000305|PubMed:8805302};SUBCELLULAR LOCATION: [Isoform 2]: Cell membrane {ECO:0000269|PubMed:11290782};SUBCELLULAR LOCATION: [Isoform 3]: Cell membrane {ECO:0000269|PubMed:11290782};SUBCELLULAR LOCATION: [Isoform 4]: Cell membrane {ECO:0000269|PubMed:11290782};SUBCELLULAR LOCATION: [Isoform 5]: Secreted {ECO:0000269|PubMed:11137219, ECO:0000269|PubMed:7558941, ECO:0000269|PubMed:7584149, ECO:0000269|PubMed:7989753}. Early endosome {ECO:0000269|PubMed:16366734}.;SUBCELLULAR LOCATION: [Isoform 6]: Secreted {ECO:0000269|PubMed:7989753}.;SUBCELLULAR LOCATION: [Isoform 7]: Secreted {ECO:0000269|PubMed:11137219}.;SUBCELLULAR LOCATION: [Soluble HLA class I histocompatibility antigen, alpha chain G]: Secreted {ECO:0000269|PubMed:23737137}.;SUBCELLULAR LOCATION: Cell projection, filopodium membrane {ECO:0000269|PubMed:26460007}. Note=HLA-G trogocytosis from extravillous trophoblast's filopodia occurs in the majority of decidual NK cells. {ECO:0000269|PubMed:26460007}.;SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane {ECO:0000269|PubMed:20448110, ECO:0000269|PubMed:7584149};SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:21263072, ECO:0000269|PubMed:25880248, ECO:0000269|PubMed:8805302}",P04439;P13746;P30457;P30455;P30447;P30443;P05534,"HLA class I histocompatibility antigen, A-3 alpha chain;HLA class I histocompatibility antigen, A-11 alpha chain;HLA class I histocompatibility antigen, A-66 alpha chain;HLA class I histocompatibility antigen, A-36 alpha chain;HLA class I histocompatibility antigen, A-23 alpha chain;HLA class I histocompatibility antigen, A-1 alpha chain;HLA class I histocompatibility antigen, A-24 alpha chain"
"most of the protein is present in intracellular vesicles (PubMed:20580937). During maturation, the immature APP (N-glycosylated in the endoplasmic reticulum) moves to the Golgi complex where complete maturation occurs (O-glycosylated and sulfated). After alpha-secretase cleavage, soluble APP is released into the extracellular space and the C-terminal is internalized to endosomes and lysosomes. Some APP accumulates in secretory transport vesicles leaving the late Golgi compartment and returns to the cell surface. APP sorts to the basolateral surface in epithelial cells. During neuronal differentiation, the Thr-743 phosphorylated form is located mainly in growth cones, moderately in neurites and sparingly in the cell body (PubMed:10341243). Casein kinase phosphorylation can occur either at the cell surface or within a post-Golgi compartment. Associates with GPC1 in perinuclear compartments. Colocalizes with SORL1 in a vesicular pattern in cytoplasm and perinuclear regions. {ECO:0000269|PubMed:10341243, ECO:0000269|PubMed:20580937}.;Single-pass type I membrane protein {ECO:0000269|PubMed:2900137, ECO:0000269|PubMed:30630874, ECO:0000305|PubMed:22584060}. Perikaryon {ECO:0000269|PubMed:10341243}. Cell projection, growth cone {ECO:0000269|PubMed:10341243}. Membrane, clathrin-coated pit {ECO:0000269|PubMed:20580937}. Early endosome {ECO:0000269|PubMed:20580937}. Cytoplasmic vesicle {ECO:0000269|PubMed:20580937, ECO:0000269|PubMed:25122912}. Note=Cell surface protein that rapidly becomes internalized via clathrin-coated pits. Only a minor proportion is present at the cell membrane;Single-pass type I membrane protein {ECO:0000269|PubMed:30630874, ECO:0000305|PubMed:10383380, ECO:0000305|PubMed:25122912}. Membrane {ECO:0000269|PubMed:2900137, ECO:0000305|PubMed:22584060};SUBCELLULAR LOCATION: [Amyloid-beta protein 42]: Cell surface. Note=Associates with FPR2 at the cell surface and the complex is then rapidly internalized. {ECO:0000269|PubMed:11689470}.;SUBCELLULAR LOCATION: [Gamma-secretase C-terminal fragment 59]: Nucleus {ECO:0000269|PubMed:11544248}. Cytoplasm {ECO:0000269|PubMed:11544248}. Note=Located to both the cytoplasm and nuclei of neurons. It can be translocated to the nucleus through association with APBB1 (Fe65) (PubMed:11544248). In dopaminergic neurons, the phosphorylated Thr-743 form is localized to the nucleus (By similarity). {ECO:0000250|UniProtKB:P12023, ECO:0000269|PubMed:11544248}.;SUBCELLULAR LOCATION: [Soluble APP-beta]: Secreted {ECO:0000269|PubMed:10656250, ECO:0000269|PubMed:2649245}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:10383380, ECO:0000269|PubMed:20580937, ECO:0000269|PubMed:2649245, ECO:0000305|PubMed:25122912}",P05067,Amyloid beta A4 protein;N-APP;Soluble APP-alpha;Soluble APP-beta;C99;Beta-amyloid protein 42;Beta-amyloid protein 40;C83;P3(42);P3(40);C80;Gamma-secretase C-terminal fragment 59;Gamma-secretase C-terminal fragment 57;Gamma-secretase C-terminal fragment 50;C31
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:14612387}.;SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19029303}. Cytoplasm {ECO:0000269|PubMed:19029303}. Note=Loosely bound in the nucleus. May shuttle between the nucleus and the cytoplasm.,Q15366;P57721,Poly(rC)-binding protein 2;Poly(rC)-binding protein 3
SUBCELLULAR LOCATION: Secreted {ECO:0000250}.,P47972,Neuronal pentraxin-2
,CON__P01030,
"SUBCELLULAR LOCATION: Secreted, extracellular space.",CON__P00735,
"SUBCELLULAR LOCATION: Cytoplasm, perinuclear region. Nucleus, nucleolus.",CON__Q92764;Q92764,"Keratin, type I cuticular Ha5"
SUBCELLULAR LOCATION: Endoplasmic reticulum lumen {ECO:0000269|PubMed:16433634}.,Q96D15,Reticulocalbin-3
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:17289661}. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome {ECO:0000269|PubMed:27137183}. Note=Localized in cytoplasmic mRNP granules containing untranslated mRNAs.;SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:17289661}. Nucleus {ECO:0000269|PubMed:27137183}. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome {ECO:0000269|PubMed:27137183}. Note=Localized in cytoplasmic mRNP granules containing untranslated mRNAs.",P0DMV9;P0DMV8,Heat shock 70 kDa protein 1B;Heat shock 70 kDa protein 1A
,CON__Q28065,
,P17066;P48741,Heat shock 70 kDa protein 6;Putative heat shock 70 kDa protein 7
SUBCELLULAR LOCATION: Secreted. Note=Colocalizes with GCP1 in secretory intracellular compartments. {ECO:0000250}.,CON__ENSEMBL:ENSBTAP00000031900,
Single-pass type II membrane protein {ECO:0000250}.;SUBCELLULAR LOCATION: Golgi apparatus membrane {ECO:0000250},Q9NPF2,Carbohydrate sulfotransferase 11
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:1730286, ECO:0000269|PubMed:24635319, ECO:0000269|PubMed:3010309, ECO:0000269|PubMed:3839290, ECO:0000269|PubMed:3903517, ECO:0000269|PubMed:8541540}.",P01033,Metalloproteinase inhibitor 1
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix, basement membrane.",P98160,Basement membrane-specific heparan sulfate proteoglycan core protein;Endorepellin;LG3 peptide
,CON__Q9TTE1,
,REV__Q9Y4J8,
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:11125141, ECO:0000269|PubMed:15937921, ECO:0000269|PubMed:19723497, ECO:0000269|PubMed:21315718}. Endoplasmic reticulum {ECO:0000269|PubMed:19723497}. Lysosome {ECO:0000269|PubMed:15937921, ECO:0000269|PubMed:19723497, ECO:0000305|PubMed:11125141}. Note=Interaction with cell-surface M6PR mediates endocytosis and targeting to lysosomes. {ECO:0000305|PubMed:11125141}.",P61916,Epididymal secretory protein E1
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:12843317, ECO:0000269|PubMed:22610276}.",O43405,Cochlin
SUBCELLULAR LOCATION: Secreted.,CON__Q29RQ1,
,CON__P78386;P78386,"Keratin, type II cuticular Hb5"
SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:6203908}.;SUBCELLULAR LOCATION: Secreted.,CON__ENSEMBL:ENSBTAP00000024146,
"Cytoplasmic side {ECO:0000250|UniProtKB:P12003}. Cell junction, adherens junction {ECO:0000250|UniProtKB:P12003}. Cell junction, focal adhesion {ECO:0000250|UniProtKB:P12003}. Cytoplasm, cytoskeleton {ECO:0000250|UniProtKB:P85972}. Cell membrane, sarcolemma {ECO:0000250|UniProtKB:Q64727};Cytoplasmic side {ECO:0000250|UniProtKB:Q64727}. Note=Recruitment to cell-cell junctions occurs in a myosin II-dependent manner. Interaction with CTNNB1 is necessary for its localization to the cell-cell junctions. {ECO:0000250|UniProtKB:P12003}.;Peripheral membrane protein {ECO:0000250|UniProtKB:P12003};Peripheral membrane protein {ECO:0000250|UniProtKB:Q64727};SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:P12003}",P18206,Vinculin
"Single-pass type II membrane protein. Cell membrane {ECO:0000269|PubMed:1714903};Single-pass type II membrane protein. Cell surface {ECO:0000269|PubMed:1714903}. Cell projection, filopodium {ECO:0000250|UniProtKB:P15535}. Note=Found in trans cisternae of Golgi but is mainly localized at the plasma membrane (PubMed:1714903). B4GALT1 cell surface expression is regulated by UBE2Q1 (By similarity). {ECO:0000250|UniProtKB:P15535, ECO:0000269|PubMed:1714903}.;Single-pass type II membrane protein. Note=Found in trans cisternae of Golgi. {ECO:0000269|PubMed:1714903}.;SUBCELLULAR LOCATION: [Isoform Short]: Golgi apparatus, Golgi stack membrane {ECO:0000269|PubMed:1714903};SUBCELLULAR LOCATION: [Processed beta-1,4-galactosyltransferase 1]: Secreted {ECO:0000303|PubMed:2120039}. Note=Soluble form found in body fluids. {ECO:0000303|PubMed:2120039}.;SUBCELLULAR LOCATION: [Isoform Long]: Golgi apparatus, Golgi stack membrane {ECO:0000269|PubMed:1714903, ECO:0000269|PubMed:20378551}",P15291,"Beta-1,4-galactosyltransferase 1;Lactose synthase A protein;N-acetyllactosamine synthase;Beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase;Beta-N-acetylglucosaminyl-glycolipid beta-1,4-galactosyltransferase;Processed beta-1,4-galactosyltransferase 1"
,CON__Q2KJ62,
"Extracellular side {ECO:0000250|UniProtKB:P11151}. Secreted {ECO:0000269|PubMed:11342582, ECO:0000269|PubMed:11893776, ECO:0000269|PubMed:12641539, ECO:0000269|PubMed:1371284, ECO:0000269|PubMed:2340307, ECO:0000269|PubMed:27578112, ECO:0000269|PubMed:30559189}. Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:27811232}. Note=Newly synthesized LPL binds to cell surface heparan proteoglycans and is then released by heparanase. Subsequently, it becomes attached to heparan proteoglycan on endothelial cells (PubMed:27811232). Locates to the plasma membrane of microvilli of hepatocytes with triglyceride-rich lipoproteins (TRL). Some of the bound LPL is then internalized and located inside non-coated endocytic vesicles (By similarity). {ECO:0000250|UniProtKB:P11151, ECO:0000269|PubMed:27811232}.;Peripheral membrane protein {ECO:0000250|UniProtKB:P11151};SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:P11151}",P06858,Lipoprotein lipase
,CON__O95678;O95678,"Keratin, type II cytoskeletal 75"
SUBCELLULAR LOCATION: Nucleus.,Q15637,Splicing factor 1
"SUBCELLULAR LOCATION: Secreted, extracellular space {ECO:0000250}. Secreted, extracellular space, extracellular matrix {ECO:0000250}. Note=Localizes to the lamina propria underneath the olfactory epithelium. {ECO:0000250}.",Q12805,EGF-containing fibulin-like extracellular matrix protein 1
,CON__Q3SX14,
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10077593, ECO:0000269|PubMed:14699093}. Note=Locates to the cell surface where it is proteolytically cleaved to produce the active plasmin. Interaction with HRG tethers it to the cell surface.",CON__P06868,
,CON__ENSEMBL:ENSBTAP00000016046,
SUBCELLULAR LOCATION: Secreted.,P18065,Insulin-like growth factor-binding protein 2
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:17081065, ECO:0000269|PubMed:9497357}. Melanosome {ECO:0000269|PubMed:17081065}. Note=Identified by mass spectrometry in melanosome fractions from stage I to stage IV.;SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:18052930, ECO:0000269|PubMed:9388242}. Endoplasmic reticulum {ECO:0000269|PubMed:18052930}. Note=Cotranslationally translocated to and retained within the endoplasmic reticulum. A small fraction of the protein is cytoplasmic. {ECO:0000269|PubMed:18052930}.",Q06830,Peroxiredoxin-1
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000305|PubMed:29100092}.",P02751,Fibronectin;Anastellin;Ugl-Y1;Ugl-Y2;Ugl-Y3
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix, basement membrane.",P14543,Nidogen-1
SUBCELLULAR LOCATION: Cytoplasm.,P00558,Phosphoglycerate kinase 1
Single-pass type I membrane protein {ECO:0000255}. Cell membrane {ECO:0000269|PubMed:30623799};Single-pass type I membrane protein {ECO:0000255}. Cytoplasm {ECO:0000269|PubMed:30623799}.;SUBCELLULAR LOCATION: Mitochondrion membrane {ECO:0000305|PubMed:30623799};SUBCELLULAR LOCATION: [Isoform 2]: Secreted.,O14786,Neuropilin-1
"Peripheral membrane protein {ECO:0000250|UniProtKB:P15087}. Secreted {ECO:0000250|UniProtKB:P15087}. Note=Associated with the secretory granule membrane through direct binding to lipid rafts in intragranular conditions. {ECO:0000250|UniProtKB:Q00493}.;SUBCELLULAR LOCATION: [Isoform 2]: Nucleus {ECO:0000269|PubMed:21285511}.;SUBCELLULAR LOCATION: [Isoform 1]: Cytoplasmic vesicle, secretory vesicle {ECO:0000250|UniProtKB:Q00493}. Cytoplasmic vesicle, secretory vesicle membrane {ECO:0000250|UniProtKB:P15087}",P16870,Carboxypeptidase E
Single-pass type II membrane protein {ECO:0000250}.;SUBCELLULAR LOCATION: Golgi apparatus membrane {ECO:0000250},Q8NCH0,Carbohydrate sulfotransferase 14
SUBCELLULAR LOCATION: Secreted.,CON__P12763,
SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:20189825}.,P01034,Cystatin-C
SUBCELLULAR LOCATION: Lysosome.,P17900,Ganglioside GM2 activator;Ganglioside GM2 activator isoform short
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000250}.",Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1
SUBCELLULAR LOCATION: Secreted.,P16035,Metalloproteinase inhibitor 2
,CON__ENSEMBL:ENSBTAP00000024466,
SUBCELLULAR LOCATION: Secreted. Note=Secreted as an inactive single-chain precursor and is then activated to a heterodimeric form.,Q04756,Hepatocyte growth factor activator;Hepatocyte growth factor activator short chain;Hepatocyte growth factor activator long chain
SUBCELLULAR LOCATION: Secreted {ECO:0000305}.,Q12841,Follistatin-related protein 1
"Single-pass membrane protein {ECO:0000250|UniProtKB:P10731}. Note=Secretory granules. {ECO:0000250|UniProtKB:P10731}.;Single-pass type I membrane protein.;SUBCELLULAR LOCATION: [Isoform 1]: Membrane;SUBCELLULAR LOCATION: [Isoform 2]: Membrane;SUBCELLULAR LOCATION: [Isoform 3]: Secreted. Note=Secreted from secretory granules.;SUBCELLULAR LOCATION: [Isoform 4]: Secreted. Note=Secreted from secretory granules.;SUBCELLULAR LOCATION: Cytoplasmic vesicle, secretory vesicle membrane {ECO:0000250|UniProtKB:P10731}",P19021,Peptidyl-glycine alpha-amidating monooxygenase;Peptidylglycine alpha-hydroxylating monooxygenase;Peptidyl-alpha-hydroxyglycine alpha-amidating lyase
SUBCELLULAR LOCATION: Secreted.,CON__P28800,
"Single-pass membrane protein {ECO:0000305|PubMed:17331072}. Secreted {ECO:0000269|PubMed:29757379}. Note=A small proportion is secreted, probably via a proteolytic cleavage that removes the membrane anchor. {ECO:0000305|PubMed:29757379}.;SUBCELLULAR LOCATION: [Isoform 2]: Secreted {ECO:0000269|PubMed:10708601}. Note=Found in the extracellular medium of quiescent cells but is not found in proliferating cells. {ECO:0000269|PubMed:10708601}.;SUBCELLULAR LOCATION: [Isoform 1]: Golgi apparatus membrane {ECO:0000269|PubMed:17331072, ECO:0000269|PubMed:23704371}",O00391,Sulfhydryl oxidase 1
SUBCELLULAR LOCATION: Secreted.,P35318,ADM;Adrenomedullin;Proadrenomedullin N-20 terminal peptide
"SUBCELLULAR LOCATION: Note=(Microbial infection) In the presence of M.tuberculosis EsxA-EsxB complex decreased amounts of B2M are found on the cell surface (PubMed:25356553). {ECO:0000269|PubMed:25356553}.;SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:1336137, ECO:0000269|PubMed:7554280}. Cell surface {ECO:0000269|PubMed:25356553}. Note=Detected in serum and urine (PubMed:1336137, PubMed:7554280). {ECO:0000269|PubMed:7554280, ECO:0000269|Ref.6}.",P61769,Beta-2-microglobulin;Beta-2-microglobulin form pI 5.3
"Lipid-anchor {ECO:0000250|UniProtKB:P84078}.;Lipid-anchor {ECO:0000250|UniProtKB:P84084}.;Lipid-anchor {ECO:0000305}. Golgi apparatus, trans-Golgi network membrane {ECO:0000250|UniProtKB:P84078};Lipid-anchor {ECO:0000305}. Golgi apparatus, trans-Golgi network membrane {ECO:0000250|UniProtKB:P84084};SUBCELLULAR LOCATION: Golgi apparatus {ECO:0000269|PubMed:17555535}. Cytoplasm, perinuclear region {ECO:0000269|PubMed:17555535}.;SUBCELLULAR LOCATION: Golgi apparatus {ECO:0000269|PubMed:17555535}. Cytoplasm, perinuclear region {ECO:0000269|PubMed:17555535}. Cell junction, synapse, synaptosome {ECO:0000250}. Cell junction, synapse, postsynaptic density {ECO:0000250}. Membrane {ECO:0000305};SUBCELLULAR LOCATION: Golgi apparatus {ECO:0000269|PubMed:17555535}. Cytoplasm, perinuclear region {ECO:0000269|PubMed:17555535}. Membrane {ECO:0000305}",P84077;P61204,ADP-ribosylation factor 1;ADP-ribosylation factor 3
,CON__Q2HJF0,
,CON__Q3SX09,
SUBCELLULAR LOCATION: Secreted.,CON__Q3T052,
SUBCELLULAR LOCATION: Secreted {ECO:0000305}.,Q9BTY2,Plasma alpha-L-fucosidase
SUBCELLULAR LOCATION: Secreted.,CON__P07224,
,P35527;CON__P35527,"Keratin, type I cytoskeletal 9"
"SUBCELLULAR LOCATION: Cytoplasmic vesicle, secretory vesicle {ECO:0000305}.",Q15818,Neuronal pentraxin-1
,CON__Q2UVX4,
,CON__P34955,
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:15809705, ECO:0000269|PubMed:16620762}. Lysosome lumen {ECO:0000269|PubMed:16620762}. Endoplasmic reticulum lumen {ECO:0000269|PubMed:16620762}. Mitochondrion intermembrane space {ECO:0000269|PubMed:28730546, ECO:0000269|PubMed:30184494, ECO:0000269|PubMed:30385512}. Note=Full-length RNASET2 is found in the endoplasmic reticulum while smaller RNASET2 proteolytic products are found in the lysosome fraction. {ECO:0000269|PubMed:16620762}.",O00584,Ribonuclease T2
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:A6BLY7}.;SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:Q8VCW2}.;SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:Q9Z320}.;SUBCELLULAR LOCATION: Secreted, extracellular space {ECO:0000269|PubMed:12427098}. Cell surface {ECO:0000269|PubMed:19627498}. Note=Localized on the surface of desquamated nasal epithelial cells (PubMed:12427098). Localized on the surface of lung cell lines (PubMed:19627498). {ECO:0000269|PubMed:12427098, ECO:0000269|PubMed:19627498}.",CON__P13645;P13645,"Keratin, type I cytoskeletal 10"
SUBCELLULAR LOCATION: Lysosome.,P06280,Alpha-galactosidase A
,CON__REFSEQ:XP_001252647,
,CON__P02662,
SUBCELLULAR LOCATION: Cytoplasmic granule {ECO:0000269|PubMed:21282207}. Note=Found in keratohyalin granules in the granular cells of the epidermis.,CON__Q86YZ3;Q86YZ3,Hornerin
,CON__Q3SZ57,
"SUBCELLULAR LOCATION: Secreted, extracellular space.",P00750,Tissue-type plasminogen activator;Tissue-type plasminogen activator chain A;Tissue-type plasminogen activator chain B
"SUBCELLULAR LOCATION: Secreted, extracellular space {ECO:0000305}. Lysosome {ECO:0000269|PubMed:12643545}. Melanosome {ECO:0000269|PubMed:12643545}. Note=While its intracellular location is primarily the lysosome, most of the enzyme activity is secreted. Identified by mass spectrometry in melanosome fractions from stage I to stage IV. {ECO:0000269|PubMed:12643545}.",Q92820,Gamma-glutamyl hydrolase
SUBCELLULAR LOCATION: Secreted.,Q99985,Semaphorin-3C
"Single-pass type I membrane protein. Cytoplasm, cytoskeleton. Nucleus, nucleoplasm. Cell membrane, sarcolemma {ECO:0000250}. Cell junction, synapse, postsynaptic cell membrane {ECO:0000250}. Note=The monomeric form translocates to the nucleus via the action of importins and depends on RAN. Nuclear transport is inhibited by Tyr-892 phosphorylation. In skeletal muscle, this phosphorylated form locates to a vesicular internal membrane compartment. In muscle cells, sarcolemma localization requires the presence of ANK2, while localization to costameres requires the presence of ANK3. Localizes to neuromuscular junctions (NMJs) in the presence of ANK2 (By similarity). In peripheral nerves, localizes to the Schwann cell membrane. Colocalizes with ERM proteins in Schwann-cell microvilli. {ECO:0000250}.;SUBCELLULAR LOCATION: [Beta-dystroglycan]: Cell membrane;SUBCELLULAR LOCATION: [Alpha-dystroglycan]: Secreted, extracellular space.",Q14118,Dystroglycan;Alpha-dystroglycan;Beta-dystroglycan
,CON__Q3MHN5,
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:10973561, ECO:0000269|PubMed:19188445}. Nucleus, nucleoplasm {ECO:0000250}. Nucleus matrix {ECO:0000250}.",CON__P02538;P02538,"Keratin, type II cytoskeletal 6A"
SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10102268}. Note=The C-terminal cleavage protein is more diffusible than the larger N-terminal protein that is more tightly cell associated.,O94813,Slit homolog 2 protein;Slit homolog 2 protein N-product;Slit homolog 2 protein C-product
"Single-pass type I membrane protein {ECO:0000250}. Nucleus {ECO:0000269|PubMed:17332754}. Note=Neurite tips. Localized in the postsynaptic membrane of both excitatory and inhibitory synapses (By similarity). The AlcICD fragment is translocated to the nucleus upon interaction with APBB1. {ECO:0000250}.;Single-pass type I membrane protein {ECO:0000269|PubMed:17332754}. Golgi apparatus membrane {ECO:0000269|PubMed:17332754}. Cell projection, neuron projection {ECO:0000269|PubMed:17332754}. Cell junction, synapse, postsynaptic cell membrane {ECO:0000250};SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000269|PubMed:17332754}",O94985,Calsyntenin-1;Soluble Alc-alpha;CTF1-alpha
,REV__O14607;REV__O15550,
,CON__ENSEMBL:ENSBTAP00000014147,
,CON__P02754,
,CON__Q3SZV7,
SUBCELLULAR LOCATION: Secreted.,CON__P15497,
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:6777381}. Cell surface {ECO:0000269|PubMed:6777381}. Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:6341993}. Endoplasmic reticulum {ECO:0000250|UniProtKB:P35441}. Sarcoplasmic reticulum {ECO:0000250|UniProtKB:P35441}. Note=Secreted by thrombin-activated platelets and binds to the cell surface in the presence of extracellular Ca(2+) (PubMed:6777381). Incorporated into the extracellular matrix of fibroblasts (PubMed:6341993). Also detected in the endoplasmic reticulum and sarcoplasmic reticulum where it plays a role in the ER stress response (By similarity). {ECO:0000250|UniProtKB:P35441, ECO:0000269|PubMed:6341993, ECO:0000269|PubMed:6777381}.",CON__Q28194;P07996,Thrombospondin-1
,CON__P02769,
Peripheral membrane protein {ECO:0000269|PubMed:19204935}. Secreted {ECO:0000269|PubMed:19204935}.;SUBCELLULAR LOCATION: Membrane {ECO:0000269|PubMed:19204935},Q08431,Lactadherin;Lactadherin short form;Medin
"SUBCELLULAR LOCATION: Secreted, extracellular space.",CON__P41361,
Single-pass type I membrane protein {ECO:0000305}. Nucleus {ECO:0000305}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000305},Q06481,Amyloid-like protein 2
SUBCELLULAR LOCATION: Lysosome {ECO:0000250}.,Q99538,Legumain
"Single-pass type I membrane protein {ECO:0000255}. Cell membrane, sarcolemma {ECO:0000250|UniProtKB:P15116}. Cell junction {ECO:0000269|PubMed:28169360}. Cell surface {ECO:0000250|UniProtKB:P15116}. Note=Colocalizes with TMEM65 at the intercalated disk in cardiomyocytes. Colocalizes with OBSCN at the intercalated disk and at sarcolemma in cardiomyocytes. {ECO:0000250|UniProtKB:P15116}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:P15116}",P19022,Cadherin-2
